number, steps
84, 9
72, 22
2, 1
32, 5
42, 8
95, 105
67, 27
79, 35
67, 27
93, 17
42, 8
58, 19
17, 12
59, 32
42, 8
88, 17
4, 2
20, 7
58, 19
53, 11
58, 19
47, 104
40, 8
51, 24
5, 5
46, 16
26, 10
100, 25
3, 7
44, 16
10, 6
38, 21
15, 17
12, 9
69, 14
57, 32
58, 19
36, 21
87, 30
76, 22
28, 18
28, 18
33, 26
97, 118
86, 30
26, 10
36, 21
41, 109
45, 16
93, 17
94, 105
3, 7
92, 17
85, 9
5, 5
96, 12
82, 110
31, 106
47, 104
37, 21
74, 22
56, 19
74, 22
40, 8
67, 27
43, 29
96, 12
24, 10
30, 18
34, 13
99, 25
9, 19
61, 19
83, 110
57, 32
99, 25
9, 19
92, 17
39, 34
53, 11
37, 21
84, 9
7, 16
28, 18
21, 7
12, 9
75, 14
2, 1
94, 105
21, 7
38, 21
19, 20
76, 22
64, 6
58, 19
43, 29
58, 19
6, 8
18, 20
87, 30
39, 34
69, 14
47, 104
52, 11
51, 24
4, 2
50, 24
11, 14
95, 105
40, 8
64, 6
83, 110
24, 10
70, 14
10, 6
44, 16
33, 26
84, 9
97, 118
26, 10
4, 2
35, 13
96, 12
32, 5
50, 24
54, 112
26, 10
7, 16
59, 32
43, 29
93, 17
49, 24
63, 107
91, 92
100, 25
66, 27
94, 105
1, 0
76, 22
41, 109
41, 109
91, 92
23, 15
64, 6
13, 9
85, 9
59, 32
45, 16
20, 7
55, 112
23, 15
76, 22
41, 109
18, 20
59, 32
90, 17
23, 15
84, 9
96, 12
33, 26
78, 35
40, 8
82, 110
41, 109
83, 110
81, 22
58, 19
76, 22
34, 13
33, 26
68, 14
74, 22
24, 10
43, 29
89, 30
36, 21
79, 35
47, 104
32, 5
98, 25
53, 11
54, 112
25, 23
46, 16
24, 10
83, 110
35, 13
46, 16
18, 20
83, 110
79, 35
96, 12
74, 22
60, 19
88, 17
56, 19
92, 17
45, 16
84, 9
25, 23
29, 18
51, 24
50, 24
4, 2
45, 16
38, 21
39, 34
23, 15
84, 9
23, 15
73, 115
89, 30
28, 18
49, 24
34, 13
51, 24
32, 5
20, 7
97, 118
49, 24
2, 1
27, 111
96, 12
28, 18
38, 21
83, 110
83, 110
81, 22
27, 111
18, 20
58, 19
8, 3
21, 7
7, 16
11, 14
65, 27
45, 16
2, 1
88, 17
80, 9
24, 10
12, 9
68, 14
51, 24
60, 19
53, 11
54, 112
43, 29
73, 115
2, 1
44, 16
26, 10
28, 18
39, 34
53, 11
65, 27
22, 15
88, 17
45, 16
100, 25
5, 5
54, 112
59, 32
25, 23
61, 19
70, 14
42, 8
5, 5
71, 102
81, 22
84, 9
94, 105
92, 17
4, 2
96, 12
51, 24
56, 19
49, 24
94, 105
80, 9
50, 24
89, 30
6, 8
29, 18
27, 111
58, 19
45, 16
100, 25
45, 16
42, 8
52, 11
2, 1
95, 105
10, 6
26, 10
55, 112
79, 35
67, 27
59, 32
1, 0
47, 104
95, 105
94, 105
90, 17
50, 24
42, 8
41, 109
57, 32
42, 8
86, 30
37, 21
92, 17
74, 22
42, 8
72, 22
52, 11
51, 24
17, 12
52, 11
96, 12
58, 19
55, 112
49, 24
52, 11
64, 6
74, 22
59, 32
95, 105
93, 17
69, 14
95, 105
91, 92
15, 17
41, 109
81, 22
64, 6
82, 110
73, 115
21, 7
23, 15
10, 6
9, 19
66, 27
35, 13
50, 24
38, 21
38, 21
52, 11
6, 8
41, 109
99, 25
15, 17
95, 105
47, 104
18, 20
11, 14
73, 115
76, 22
5, 5
65, 27
45, 16
51, 24
7, 16
59, 32
91, 92
39, 34
75, 14
24, 10
63, 107
47, 104
99, 25
24, 10
55, 112
16, 4
58, 19
56, 19
5, 5
48, 11
7, 16
10, 6
88, 17
6, 8
24, 10
35, 13
4, 2
94, 105
45, 16
76, 22
69, 14
1, 0
92, 17
65, 27
51, 24
99, 25
76, 22
94, 105
89, 30
50, 24
69, 14
52, 11
96, 12
67, 27
75, 14
2, 1
35, 13
85, 9
57, 32
39, 34
84, 9
15, 17
49, 24
71, 102
72, 22
24, 10
5, 5
76, 22
17, 12
49, 24
51, 24
38, 21
1, 0
43, 29
54, 112
52, 11
93, 17
29, 18
97, 118
33, 26
30, 18
65, 27
84, 9
77, 22
84, 9
11, 14
78, 35
18, 20
47, 104
86, 30
56, 19
30, 18
53, 11
56, 19
100, 25
24, 10
32, 5
57, 32
51, 24
100, 25
57, 32
54, 112
89, 30
58, 19
48, 11
43, 29
61, 19
40, 8
71, 102
57, 32
72, 22
1, 0
73, 115
8, 3
29, 18
8, 3
70, 14
59, 32
25, 23
16, 4
44, 16
33, 26
45, 16
48, 11
40, 8
96, 12
72, 22
23, 15
52, 11
74, 22
23, 15
9, 19
27, 111
63, 107
18, 20
74, 22
5, 5
78, 35
65, 27
76, 22
34, 13
37, 21
28, 18
58, 19
96, 12
8, 3
66, 27
65, 27
66, 27
42, 8
80, 9
10, 6
26, 10
76, 22
57, 32
18, 20
23, 15
80, 9
40, 8
27, 111
54, 112
14, 17
87, 30
32, 5
77, 22
4, 2
6, 8
81, 22
81, 22
70, 14
8, 3
66, 27
58, 19
87, 30
23, 15
53, 11
47, 104
40, 8
69, 14
12, 9
34, 13
100, 25
73, 115
59, 32
75, 14
82, 110
76, 22
50, 24
61, 19
68, 14
76, 22
66, 27
33, 26
62, 107
98, 25
9, 19
17, 12
55, 112
42, 8
97, 118
24, 10
1, 0
14, 17
82, 110
40, 8
88, 17
86, 30
86, 30
80, 9
55, 112
97, 118
13, 9
54, 112
22, 15
71, 102
81, 22
3, 7
99, 25
82, 110
15, 17
18, 20
57, 32
81, 22
50, 24
70, 14
30, 18
11, 14
86, 30
84, 9
52, 11
34, 13
59, 32
4, 2
99, 25
92, 17
95, 105
86, 30
30, 18
80, 9
65, 27
36, 21
29, 18
77, 22
89, 30
50, 24
100, 25
21, 7
52, 11
98, 25
2, 1
66, 27
67, 27
10, 6
98, 25
16, 4
79, 35
79, 35
26, 10
16, 4
14, 17
29, 18
1, 0
73, 115
33, 26
99, 25
16, 4
27, 111
85, 9
45, 16
59, 32
1, 0
80, 9
87, 30
30, 18
21, 7
88, 17
29, 18
93, 17
91, 92
78, 35
47, 104
8, 3
44, 16
56, 19
6, 8
59, 32
87, 30
36, 21
37, 21
54, 112
50, 24
65, 27
55, 112
74, 22
97, 118
53, 11
89, 30
76, 22
89, 30
86, 30
34, 13
42, 8
17, 12
72, 22
71, 102
37, 21
59, 32
51, 24
82, 110
49, 24
28, 18
28, 18
56, 19
23, 15
83, 110
13, 9
33, 26
21, 7
49, 24
69, 14
75, 14
50, 24
34, 13
81, 22
23, 15
82, 110
85, 9
63, 107
57, 32
26, 10
100, 25
42, 8
67, 27
17, 12
13, 9
89, 30
53, 11
23, 15
39, 34
34, 13
23, 15
18, 20
13, 9
31, 106
92, 17
48, 11
43, 29
24, 10
68, 14
43, 29
45, 16
94, 105
44, 16
30, 18
26, 10
66, 27
11, 14
11, 14
81, 22
20, 7
36, 21
80, 9
13, 9
54, 112
96, 12
26, 10
42, 8
1, 0
100, 25
32, 5
86, 30
23, 15
1, 0
99, 25
5, 5
92, 17
98, 25
99, 25
67, 27
65, 27
42, 8
11, 14
11, 14
85, 9
40, 8
36, 21
3, 7
3, 7
98, 25
35, 13
22, 15
85, 9
14, 17
34, 13
90, 17
62, 107
11, 14
83, 110
14, 17
63, 107
14, 17
51, 24
37, 21
14, 17
1, 0
41, 109
57, 32
98, 25
39, 34
24, 10
15, 17
80, 9
34, 13
77, 22
17, 12
26, 10
64, 6
71, 102
28, 18
62, 107
5, 5
49, 24
98, 25
70, 14
34, 13
88, 17
83, 110
97, 118
70, 14
48, 11
59, 32
36, 21
99, 25
95, 105
1, 0
51, 24
35, 13
58, 19
1, 0
73, 115
81, 22
15, 17
5, 5
66, 27
91, 92
73, 115
91, 92
6, 8
43, 29
18, 20
19, 20
47, 104
18, 20
17, 12
68, 14
4, 2
56, 19
51, 24
100, 25
77, 22
98, 25
58, 19
64, 6
48, 11
52, 11
65, 27
99, 25
38, 21
74, 22
99, 25
62, 107
54, 112
65, 27
66, 27
71, 102
7, 16
38, 21
62, 107
12, 9
32, 5
31, 106
31, 106
30, 18
1, 0
99, 25
98, 25
4, 2
54, 112
100, 25
3, 7
82, 110
97, 118
60, 19
46, 16
97, 118
63, 107
10, 6
95, 105
52, 11
83, 110
45, 16
13, 9
88, 17
9, 19
79, 35
58, 19
67, 27
68, 14
71, 102
78, 35
100, 25
54, 112
60, 19
29, 18
54, 112
58, 19
26, 10
57, 32
63, 107
77, 22
59, 32
45, 16
74, 22
70, 14
42, 8
70, 14
84, 9
51, 24
16, 4
35, 13
85, 9
12, 9
47, 104
24, 10
20, 7
25, 23
33, 26
38, 21
45, 16
56, 19
15, 17
44, 16
9, 19
75, 14
24, 10
62, 107
84, 9
2, 1
70, 14
99, 25
78, 35
80, 9
95, 105
51, 24
49, 24
36, 21
72, 22
84, 9
38, 21
39, 34
18, 20
22, 15
50, 24
64, 6
97, 118
21, 7
41, 109
29, 18
58, 19
37, 21
84, 9
73, 115
80, 9
44, 16
99, 25
55, 112
57, 32
34, 13
56, 19
26, 10
32, 5
34, 13
57, 32
26, 10
36, 21
5, 5
13, 9
8, 3
40, 8
50, 24
98, 25
57, 32
23, 15
48, 11
73, 115
19, 20
68, 14
65, 27
100, 25
78, 35
1, 0
35, 13
2, 1
32, 5
79, 35
100, 25
86, 30
35, 13
85, 9
42, 8
13, 9
69, 14
75, 14
69, 14
46, 16
10, 6
26, 10
59, 32
69, 14
65, 27
8, 3
19, 20
74, 22
31, 106
66, 27
46, 16
1, 0
85, 9
10, 6
52, 11
62, 107
62, 107
87, 30
15, 17
93, 17
65, 27
66, 27
78, 35
51, 24
51, 24
71, 102
15, 17
19, 20
45, 16
84, 9
64, 6
7, 16
61, 19
22, 15
27, 111
77, 22
82, 110
45, 16
50, 24
64, 6
62, 107
47, 104
16, 4
99, 25
8, 3
68, 14
12, 9
69, 14
54, 112
27, 111
13, 9
18, 20
92, 17
91, 92
20, 7
42, 8
61, 19
35, 13
12, 9
58, 19
70, 14
28, 18
16, 4
30, 18
1, 0
94, 105
58, 19
82, 110
39, 34
8, 3
45, 16
52, 11
6, 8
61, 19
2, 1
14, 17
80, 9
14, 17
34, 13
33, 26
92, 17
47, 104
2, 1
83, 110
89, 30
21, 7
77, 22
1, 0
7, 16
40, 8
58, 19
76, 22
67, 27
25, 23
57, 32
68, 14
19, 20
15, 17
1, 0
9, 19
74, 22
98, 25
12, 9
79, 35
58, 19
14, 17
44, 16
37, 21
27, 111
78, 35
21, 7
18, 20
76, 22
22, 15
52, 11
64, 6
94, 105
28, 18
64, 6
1, 0
68, 14
74, 22
76, 22
86, 30
50, 24
85, 9
53, 11
68, 14
51, 24
54, 112
28, 18
24, 10
51, 24
40, 8
54, 112
60, 19
53, 11
50, 24
48, 11
31, 106
27, 111
20, 7
100, 25
2, 1
41, 109
51, 24
17, 12
34, 13
31, 106
80, 9
34, 13
50, 24
5, 5
62, 107
35, 13
55, 112
98, 25
40, 8
74, 22
48, 11
45, 16
2, 1
23, 15
47, 104
41, 109
76, 22
58, 19
93, 17
25, 23
57, 32
75, 14
3, 7
76, 22
74, 22
56, 19
68, 14
76, 22
72, 22
1, 0
6, 8
4, 2
87, 30
7, 16
8, 3
100, 25
94, 105
14, 17
97, 118
33, 26
88, 17
44, 16
29, 18
89, 30
66, 27
27, 111
29, 18
93, 17
84, 9
73, 115
70, 14
92, 17
47, 104
72, 22
67, 27
72, 22
28, 18
34, 13
47, 104
99, 25
86, 30
5, 5
2, 1
24, 10
11, 14
62, 107
23, 15
56, 19
75, 14
19, 20
40, 8
62, 107
14, 17
68, 14
2, 1
79, 35
94, 105
82, 110
24, 10
29, 18
54, 112
93, 17
20, 7
52, 11
64, 6
38, 21
23, 15
43, 29
23, 15
22, 15
94, 105
9, 19
26, 10
47, 104
84, 9
88, 17
8, 3
7, 16
44, 16
35, 13
77, 22
83, 110
48, 11
43, 29
3, 7
50, 24
73, 115
48, 11
31, 106
96, 12
29, 18
85, 9
88, 17
48, 11
88, 17
4, 2
38, 21
11, 14
46, 16
60, 19
32, 5
39, 34
20, 7
9, 19
86, 30
56, 19
96, 12
45, 16
62, 107
91, 92
79, 35
90, 17
26, 10
27, 111
32, 5
28, 18
76, 22
5, 5
27, 111
58, 19
52, 11
55, 112
94, 105
40, 8
55, 112
82, 110
43, 29
92, 17
44, 16
40, 8
3, 7
75, 14
79, 35
75, 14
35, 13
16, 4
30, 18
30, 18
60, 19
43, 29
73, 115
39, 34
84, 9
98, 25
65, 27
16, 4
25, 23
92, 17
72, 22
51, 24
49, 24
23, 15
6, 8
43, 29
14, 17
12, 9
76, 22
56, 19
3, 7
19, 20
48, 11
57, 32
93, 17
26, 10
31, 106
79, 35
41, 109
12, 9
8, 3
100, 25
54, 112
80, 9
90, 17
38, 21
77, 22
6, 8
5, 5
53, 11
97, 118
28, 18
56, 19
98, 25
50, 24
13, 9
92, 17
64, 6
24, 10
67, 27
71, 102
78, 35
85, 9
70, 14
34, 13
29, 18
95, 105
17, 12
7, 16
87, 30
28, 18
66, 27
39, 34
82, 110
46, 16
28, 18
71, 102
74, 22
86, 30
75, 14
79, 35
34, 13
2, 1
34, 13
31, 106
3, 7
98, 25
22, 15
18, 20
21, 7
88, 17
41, 109
98, 25
24, 10
10, 6
31, 106
52, 11
57, 32
47, 104
58, 19
43, 29
27, 111
24, 10
33, 26
60, 19
21, 7
13, 9
30, 18
46, 16
98, 25
56, 19
24, 10
31, 106
9, 19
9, 19
62, 107
63, 107
6, 8
35, 13
33, 26
78, 35
75, 14
73, 115
75, 14
98, 25
34, 13
58, 19
50, 24
90, 17
56, 19
59, 32
85, 9
82, 110
34, 13
17, 12
93, 17
54, 112
29, 18
22, 15
52, 11
78, 35
29, 18
27, 111
9, 19
89, 30
36, 21
22, 15
52, 11
93, 17
56, 19
84, 9
23, 15
30, 18
8, 3
97, 118
28, 18
93, 17
6, 8
29, 18
35, 13
14, 17
87, 30
19, 20
47, 104
73, 115
87, 30
40, 8
26, 10
68, 14
13, 9
29, 18
45, 16
42, 8
56, 19
5, 5
30, 18
43, 29
26, 10
33, 26
87, 30
34, 13
68, 14
9, 19
63, 107
27, 111
58, 19
42, 8
20, 7
63, 107
22, 15
54, 112
76, 22
61, 19
72, 22
75, 14
33, 26
10, 6
14, 17
10, 6
77, 22
26, 10
39, 34
74, 22
19, 20
46, 16
30, 18
1, 0
88, 17
56, 19
85, 9
74, 22
89, 30
53, 11
35, 13
3, 7
79, 35
92, 17
97, 118
98, 25
54, 112
18, 20
51, 24
82, 110
30, 18
74, 22
8, 3
62, 107
84, 9
21, 7
24, 10
12, 9
98, 25
14, 17
37, 21
17, 12
59, 32
67, 27
69, 14
98, 25
74, 22
53, 11
71, 102
14, 17
5, 5
57, 32
16, 4
36, 21
48, 11
64, 6
33, 26
54, 112
34, 13
36, 21
87, 30
63, 107
9, 19
94, 105
77, 22
44, 16
66, 27
100, 25
8, 3
63, 107
13, 9
96, 12
31, 106
23, 15
62, 107
99, 25
20, 7
87, 30
52, 11
42, 8
100, 25
8, 3
99, 25
68, 14
43, 29
46, 16
31, 106
28, 18
51, 24
64, 6
15, 17
37, 21
27, 111
23, 15
30, 18
55, 112
19, 20
95, 105
54, 112
78, 35
10, 6
18, 20
73, 115
40, 8
40, 8
87, 30
91, 92
59, 32
73, 115
94, 105
52, 11
25, 23
53, 11
50, 24
92, 17
96, 12
96, 12
22, 15
75, 14
46, 16
86, 30
89, 30
35, 13
64, 6
63, 107
16, 4
18, 20
81, 22
63, 107
23, 15
10, 6
72, 22
92, 17
83, 110
63, 107
31, 106
21, 7
53, 11
41, 109
45, 16
98, 25
92, 17
69, 14
51, 24
42, 8
60, 19
98, 25
89, 30
82, 110
72, 22
86, 30
19, 20
60, 19
72, 22
82, 110
74, 22
88, 17
99, 25
7, 16
50, 24
73, 115
16, 4
21, 7
64, 6
50, 24
35, 13
46, 16
70, 14
88, 17
86, 30
67, 27
37, 21
29, 18
35, 13
87, 30
22, 15
95, 105
84, 9
62, 107
76, 22
7, 16
100, 25
94, 105
66, 27
71, 102
27, 111
92, 17
58, 19
77, 22
98, 25
7, 16
49, 24
13, 9
79, 35
12, 9
15, 17
14, 17
57, 32
36, 21
53, 11
94, 105
2, 1
89, 30
22, 15
37, 21
28, 18
96, 12
83, 110
11, 14
57, 32
10, 6
70, 14
56, 19
55, 112
35, 13
79, 35
81, 22
78, 35
36, 21
57, 32
75, 14
95, 105
57, 32
40, 8
25, 23
20, 7
54, 112
90, 17
76, 22
89, 30
42, 8
21, 7
91, 92
83, 110
94, 105
79, 35
62, 107
89, 30
61, 19
24, 10
98, 25
70, 14
93, 17
53, 11
24, 10
80, 9
83, 110
4, 2
57, 32
19, 20
12, 9
32, 5
65, 27
68, 14
71, 102
41, 109
87, 30
24, 10
31, 106
14, 17
64, 6
24, 10
34, 13
6, 8
6, 8
79, 35
84, 9
19, 20
68, 14
44, 16
43, 29
65, 27
13, 9
35, 13
69, 14
88, 17
66, 27
52, 11
43, 29
23, 15
22, 15
54, 112
6, 8
38, 21
73, 115
76, 22
78, 35
11, 14
51, 24
8, 3
24, 10
14, 17
32, 5
9, 19
20, 7
89, 30
88, 17
55, 112
8, 3
7, 16
99, 25
2, 1
71, 102
63, 107
88, 17
91, 92
51, 24
54, 112
94, 105
93, 17
76, 22
67, 27
99, 25
33, 26
4, 2
71, 102
8, 3
82, 110
82, 110
10, 6
41, 109
57, 32
75, 14
72, 22
66, 27
46, 16
13, 9
5, 5
1, 0
20, 7
11, 14
51, 24
73, 115
33, 26
13, 9
60, 19
75, 14
15, 17
13, 9
69, 14
60, 19
40, 8
35, 13
58, 19
72, 22
39, 34
80, 9
31, 106
72, 22
13, 9
40, 8
12, 9
70, 14
67, 27
84, 9
87, 30
12, 9
96, 12
43, 29
64, 6
67, 27
53, 11
14, 17
39, 34
37, 21
79, 35
50, 24
11, 14
93, 17
15, 17
79, 35
4, 2
54, 112
14, 17
13, 9
78, 35
4, 2
45, 16
60, 19
75, 14
57, 32
52, 11
38, 21
78, 35
18, 20
73, 115
16, 4
81, 22
20, 7
58, 19
45, 16
86, 30
10, 6
10, 6
76, 22
46, 16
88, 17
78, 35
57, 32
33, 26
92, 17
87, 30
36, 21
97, 118
52, 11
1, 0
74, 22
55, 112
45, 16
34, 13
81, 22
53, 11
37, 21
19, 20
31, 106
54, 112
91, 92
46, 16
86, 30
63, 107
56, 19
30, 18
100, 25
65, 27
40, 8
76, 22
63, 107
79, 35
5, 5
71, 102
11, 14
96, 12
57, 32
99, 25
92, 17
61, 19
99, 25
66, 27
15, 17
95, 105
51, 24
48, 11
47, 104
39, 34
18, 20
29, 18
44, 16
60, 19
27, 111
29, 18
22, 15
82, 110
11, 14
22, 15
98, 25
2, 1
49, 24
12, 9
80, 9
53, 11
82, 110
43, 29
48, 11
91, 92
41, 109
39, 34
51, 24
91, 92
56, 19
17, 12
37, 21
58, 19
16, 4
83, 110
96, 12
33, 26
12, 9
39, 34
93, 17
90, 17
20, 7
66, 27
71, 102
30, 18
87, 30
20, 7
31, 106
87, 30
32, 5
10, 6
39, 34
13, 9
52, 11
38, 21
55, 112
44, 16
29, 18
57, 32
34, 13
36, 21
26, 10
22, 15
94, 105
41, 109
5, 5
41, 109
26, 10
68, 14
32, 5
18, 20
57, 32
51, 24
35, 13
79, 35
80, 9
74, 22
98, 25
10, 6
60, 19
29, 18
71, 102
51, 24
94, 105
75, 14
40, 8
100, 25
18, 20
68, 14
57, 32
4, 2
56, 19
34, 13
25, 23
49, 24
74, 22
81, 22
41, 109
99, 25
48, 11
72, 22
68, 14
56, 19
74, 22
3, 7
86, 30
53, 11
28, 18
36, 21
14, 17
39, 34
64, 6
85, 9
89, 30
9, 19
59, 32
81, 22
9, 19
28, 18
100, 25
17, 12
31, 106
55, 112
50, 24
8, 3
55, 112
75, 14
88, 17
96, 12
74, 22
88, 17
19, 20
93, 17
95, 105
93, 17
47, 104
81, 22
45, 16
74, 22
16, 4
11, 14
13, 9
31, 106
47, 104
53, 11
92, 17
57, 32
33, 26
100, 25
84, 9
33, 26
68, 14
67, 27
87, 30
69, 14
74, 22
94, 105
95, 105
13, 9
89, 30
68, 14
100, 25
7, 16
13, 9
95, 105
99, 25
59, 32
27, 111
96, 12
85, 9
42, 8
6, 8
49, 24
24, 10
52, 11
1, 0
15, 17
8, 3
86, 30
66, 27
43, 29
70, 14
85, 9
9, 19
8, 3
53, 11
34, 13
1, 0
48, 11
47, 104
89, 30
67, 27
46, 16
48, 11
31, 106
92, 17
98, 25
42, 8
18, 20
93, 17
26, 10
11, 14
50, 24
74, 22
87, 30
53, 11
26, 10
1, 0
12, 9
63, 107
19, 20
55, 112
32, 5
3, 7
15, 17
40, 8
8, 3
49, 24
40, 8
55, 112
95, 105
81, 22
73, 115
92, 17
28, 18
4, 2
84, 9
77, 22
97, 118
53, 11
70, 14
22, 15
16, 4
71, 102
47, 104
54, 112
76, 22
24, 10
6, 8
87, 30
87, 30
24, 10
41, 109
18, 20
27, 111
56, 19
57, 32
34, 13
56, 19
49, 24
40, 8
50, 24
29, 18
64, 6
93, 17
8, 3
19, 20
76, 22
84, 9
15, 17
81, 22
5, 5
88, 17
48, 11
28, 18
86, 30
53, 11
3, 7
10, 6
58, 19
89, 30
96, 12
82, 110
82, 110
65, 27
60, 19
89, 30
74, 22
45, 16
44, 16
22, 15
36, 21
93, 17
2, 1
99, 25
85, 9
61, 19
70, 14
13, 9
44, 16
84, 9
45, 16
1, 0
24, 10
44, 16
28, 18
9, 19
96, 12
30, 18
18, 20
5, 5
18, 20
65, 27
86, 30
99, 25
82, 110
97, 118
39, 34
55, 112
41, 109
82, 110
28, 18
28, 18
26, 10
81, 22
27, 111
63, 107
41, 109
48, 11
27, 111
84, 9
83, 110
71, 102
84, 9
6, 8
66, 27
63, 107
15, 17
13, 9
92, 17
84, 9
17, 12
62, 107
1, 0
55, 112
12, 9
34, 13
3, 7
51, 24
88, 17
44, 16
32, 5
67, 27
71, 102
58, 19
47, 104
49, 24
20, 7
87, 30
48, 11
46, 16
22, 15
31, 106
68, 14
6, 8
36, 21
85, 9
68, 14
2, 1
97, 118
12, 9
38, 21
65, 27
73, 115
90, 17
71, 102
84, 9
23, 15
74, 22
34, 13
10, 6
69, 14
66, 27
28, 18
91, 92
75, 14
74, 22
92, 17
46, 16
60, 19
39, 34
43, 29
81, 22
69, 14
62, 107
38, 21
57, 32
46, 16
58, 19
10, 6
94, 105
69, 14
47, 104
58, 19
93, 17
88, 17
81, 22
76, 22
10, 6
54, 112
10, 6
71, 102
22, 15
27, 111
98, 25
64, 6
53, 11
23, 15
55, 112
98, 25
82, 110
94, 105
92, 17
15, 17
14, 17
53, 11
4, 2
70, 14
98, 25
13, 9
80, 9
43, 29
33, 26
78, 35
52, 11
25, 23
66, 27
32, 5
53, 11
27, 111
85, 9
62, 107
98, 25
58, 19
40, 8
95, 105
22, 15
44, 16
18, 20
28, 18
41, 109
51, 24
73, 115
84, 9
17, 12
87, 30
36, 21
73, 115
8, 3
85, 9
85, 9
39, 34
27, 111
18, 20
17, 12
78, 35
94, 105
34, 13
62, 107
46, 16
60, 19
46, 16
59, 32
57, 32
56, 19
98, 25
4, 2
29, 18
41, 109
73, 115
56, 19
33, 26
75, 14
29, 18
68, 14
92, 17
67, 27
3, 7
64, 6
74, 22
39, 34
100, 25
13, 9
17, 12
69, 14
81, 22
95, 105
63, 107
66, 27
56, 19
8, 3
25, 23
53, 11
67, 27
34, 13
60, 19
16, 4
89, 30
40, 8
9, 19
13, 9
48, 11
93, 17
87, 30
28, 18
61, 19
30, 18
94, 105
15, 17
45, 16
19, 20
54, 112
45, 16
31, 106
70, 14
13, 9
63, 107
16, 4
27, 111
28, 18
23, 15
35, 13
5, 5
28, 18
53, 11
90, 17
39, 34
20, 7
30, 18
79, 35
28, 18
42, 8
26, 10
73, 115
28, 18
53, 11
85, 9
10, 6
98, 25
99, 25
54, 112
16, 4
4, 2
98, 25
99, 25
26, 10
63, 107
61, 19
93, 17
89, 30
41, 109
16, 4
23, 15
45, 16
95, 105
27, 111
86, 30
33, 26
47, 104
15, 17
63, 107
26, 10
56, 19
88, 17
98, 25
35, 13
92, 17
82, 110
44, 16
89, 30
33, 26
98, 25
57, 32
36, 21
47, 104
55, 112
13, 9
9, 19
15, 17
6, 8
50, 24
7, 16
73, 115
24, 10
3, 7
19, 20
51, 24
88, 17
51, 24
49, 24
54, 112
66, 27
74, 22
61, 19
53, 11
24, 10
96, 12
97, 118
5, 5
91, 92
37, 21
89, 30
40, 8
93, 17
77, 22
39, 34
47, 104
89, 30
99, 25
14, 17
94, 105
48, 11
20, 7
18, 20
72, 22
23, 15
36, 21
74, 22
62, 107
39, 34
22, 15
16, 4
4, 2
47, 104
28, 18
8, 3
70, 14
75, 14
4, 2
27, 111
66, 27
41, 109
15, 17
57, 32
33, 26
91, 92
95, 105
32, 5
80, 9
94, 105
45, 16
25, 23
93, 17
16, 4
95, 105
64, 6
90, 17
30, 18
89, 30
52, 11
68, 14
10, 6
19, 20
23, 15
57, 32
46, 16
31, 106
26, 10
21, 7
34, 13
52, 11
38, 21
26, 10
19, 20
94, 105
59, 32
9, 19
41, 109
42, 8
40, 8
34, 13
86, 30
17, 12
78, 35
1, 0
11, 14
42, 8
91, 92
92, 17
30, 18
94, 105
12, 9
92, 17
64, 6
34, 13
100, 25
9, 19
16, 4
25, 23
81, 22
2, 1
29, 18
70, 14
27, 111
99, 25
64, 6
37, 21
59, 32
4, 2
78, 35
99, 25
89, 30
15, 17
67, 27
66, 27
16, 4
29, 18
59, 32
58, 19
72, 22
41, 109
3, 7
83, 110
32, 5
66, 27
69, 14
31, 106
26, 10
84, 9
7, 16
7, 16
37, 21
87, 30
76, 22
64, 6
85, 9
91, 92
52, 11
44, 16
46, 16
82, 110
94, 105
86, 30
96, 12
12, 9
4, 2
63, 107
40, 8
14, 17
20, 7
11, 14
54, 112
74, 22
46, 16
37, 21
39, 34
14, 17
19, 20
65, 27
49, 24
78, 35
23, 15
86, 30
64, 6
50, 24
1, 0
1, 0
41, 109
4, 2
96, 12
38, 21
85, 9
89, 30
24, 10
33, 26
100, 25
79, 35
95, 105
91, 92
92, 17
67, 27
1, 0
46, 16
40, 8
98, 25
34, 13
79, 35
11, 14
53, 11
95, 105
12, 9
82, 110
17, 12
49, 24
45, 16
18, 20
1, 0
97, 118
58, 19
4, 2
92, 17
48, 11
41, 109
32, 5
23, 15
73, 115
83, 110
1, 0
67, 27
73, 115
92, 17
33, 26
26, 10
89, 30
25, 23
23, 15
75, 14
55, 112
86, 30
79, 35
49, 24
49, 24
60, 19
17, 12
97, 118
56, 19
34, 13
49, 24
53, 11
44, 16
4, 2
96, 12
91, 92
44, 16
28, 18
13, 9
16, 4
10, 6
65, 27
35, 13
35, 13
8, 3
19, 20
60, 19
49, 24
43, 29
34, 13
23, 15
97, 118
19, 20
1, 0
45, 16
19, 20
12, 9
13, 9
67, 27
67, 27
47, 104
15, 17
71, 102
90, 17
19, 20
19, 20
80, 9
62, 107
46, 16
44, 16
30, 18
7, 16
8, 3
64, 6
41, 109
15, 17
82, 110
52, 11
63, 107
77, 22
38, 21
37, 21
73, 115
8, 3
89, 30
70, 14
27, 111
100, 25
82, 110
93, 17
19, 20
28, 18
8, 3
41, 109
69, 14
78, 35
59, 32
100, 25
91, 92
56, 19
43, 29
20, 7
15, 17
2, 1
35, 13
7, 16
69, 14
69, 14
11, 14
31, 106
45, 16
48, 11
20, 7
69, 14
55, 112
8, 3
90, 17
81, 22
60, 19
24, 10
